Voltage,Capacitance,Case Size Diameter,Case Size Length,10 k,Dissipation Factor,ESR(est.) 20°C@120Hz,Frequency Coefficient 120Hz,Frequency Coefficient 1kHz,Frequency Coefficient 50Hz,Frequency Coefficient 60Hz,Lead Diameter,Lead Space,Lead Space Taping,Lead Space Taping_1,Part Number,Ripple Current 85°C@120Hz,Straight leads,Taping,VC,hz
35,47,8,11.5,1.7,0.15,4.233,1.0,1.3,0.7,0.7,0.6,3.5,5.0,nan,ECEA1VN470U( ),120,200,1000,1645.0,1.7
35,100,10,16,1.7,0.15,1.989,1.0,1.3,0.7,0.7,0.6,5.0,5.0,nan,ECEA1VN101U( ),230,200,500,3500.0,1.7
35,220,12.5,20,1.7,0.15,0.904,1.0,1.3,0.7,0.7,0.6,5.0,5.0,nan,ECEA1VN221U( ),360,200,500,7700.0,1.7
35,330,12.5,20,1.7,0.15,0.603,1.0,1.3,0.7,0.7,0.6,5.0,5.0,nan,ECEA1VN331U( ),450,200,500,11550.0,1.7
35,470,12.5,25,1.7,0.15,0.423,1.0,1.3,0.7,0.7,0.6,5.0,5.0,nan,ECEA1VN471U( ),590,200,500,16450.0,1.7
50,2.2,5,11,1.7,0.15,90.429,1.0,1.3,0.7,0.7,0.5,2.0,5.0,2.5,ECEA1HN2R2U( ),18,200,2000,110.00000000000001,1.7
50,3.3,5,11,1.7,0.15,60.286,1.0,1.3,0.7,0.7,0.5,2.0,5.0,2.5,ECEA1HN3R3U( ),25,200,2000,165.0,1.7
50,4.7,5,11,1.7,0.15,42.328,1.0,1.3,0.7,0.7,0.5,2.0,5.0,2.5,ECEA1HN4R7U( ),30,200,2000,235.0,1.7
50,10,6.3,11.2,1.7,0.15,19.894,1.0,1.3,0.7,0.7,0.5,2.5,5.0,2.5,ECEA1HN100U( ),50,200,2000,500.0,1.7
50,22,8,11.5,1.7,0.15,9.043,1.0,1.3,0.7,0.7,0.6,3.5,5.0,nan,ECEA1HN220U( ),90,200,1000,1100.0,1.7
50,33,8,11.5,1.7,0.15,6.029,1.0,1.3,0.7,0.7,0.6,3.5,5.0,nan,ECEA1HN330U( ),110,200,1000,1650.0,1.7
50,47,10,12.5,1.7,0.15,4.233,1.0,1.3,0.7,0.7,0.6,5.0,5.0,nan,ECEA1HN470U( ),140,200,500,2350.0,1.7
50,100,10,20,1.7,0.15,1.989,1.0,1.3,0.7,0.7,0.6,5.0,5.0,nan,ECEA1HN101U( ),250,200,500,5000.0,1.7
50,220,12.5,25,1.7,0.15,0.904,1.0,1.3,0.7,0.7,0.6,5.0,5.0,nan,ECEA1HN221U( ),360,200,500,11000.0,1.7
50,330,16,25,1.7,0.15,0.603,1.0,1.3,0.7,0.7,0.8,7.5,7.5,nan,ECEA1HN331U( ),450,100,250,16500.0,1.7
50,470,16,31.5,1.7,0.15,0.423,1.0,1.3,0.7,0.7,0.8,7.5,nan,nan,ECEA1HN471U,590,100,nan,23500.0,1.7
